ID,Phenotype
Cell_431,1
Cell_1034,0
Cell_3731,0
Cell_4935,0
Cell_2513,0
Cell_1575,0
Cell_1685,0
Cell_3560,1
Cell_1432,0
Cell_2381,0
Cell_4649,1
Cell_2266,0
Cell_1769,0
Cell_4604,0
Cell_4356,0
Cell_3279,0
Cell_147,0
Cell_3873,0
Cell_3184,0
Cell_179,0
Cell_254,0
Cell_2447,0
Cell_3176,0
Cell_2168,0
Cell_4449,0
Cell_2727,0
Cell_1567,0
Cell_2400,0
Cell_658,1
Cell_1327,0
Cell_1542,1
Cell_314,0
Cell_4894,0
Cell_4231,0
Cell_3919,0
Cell_3614,0
Cell_1708,1
Cell_3216,0
Cell_1222,0
Cell_717,0
Cell_749,0
Cell_3562,0
Cell_3127,1
Cell_4511,0
Cell_1756,0
Cell_764,0
Cell_2119,0
Cell_3728,1
Cell_2411,0
Cell_4353,0
Cell_1707,0
Cell_4550,1
Cell_1792,1
Cell_3732,1
Cell_3953,0
Cell_2021,0
Cell_3473,1
Cell_1816,0
Cell_753,1
Cell_2986,0
Cell_3747,0
Cell_82,0
Cell_4481,0
Cell_4906,0
Cell_712,0
Cell_4080,0
Cell_3163,1
Cell_4879,0
Cell_487,0
Cell_637,0
Cell_1367,0
Cell_2923,0
Cell_301,0
Cell_3418,1
Cell_2362,0
Cell_1310,0
Cell_2861,0
Cell_3831,0
Cell_2154,0
Cell_2027,0
Cell_2012,0
Cell_4402,0
Cell_338,0
Cell_2887,0
Cell_1669,0
Cell_3499,1
Cell_277,0
Cell_2210,0
Cell_3433,0
Cell_1243,0
Cell_825,0
Cell_2269,0
Cell_4977,0
Cell_2138,1
Cell_3498,0
Cell_3947,0
Cell_4776,0
Cell_1744,0
Cell_968,0
Cell_791,0
Cell_4672,0
Cell_3778,0
Cell_550,0
Cell_3148,1
Cell_3006,0
Cell_2984,0
Cell_855,0
Cell_101,1
Cell_3055,0
Cell_3124,1
Cell_3749,0
Cell_492,0
Cell_4314,0
Cell_2184,0
Cell_1554,0
Cell_4251,0
Cell_4398,0
Cell_4131,0
Cell_2017,0
Cell_4154,0
Cell_2135,0
Cell_2834,1
Cell_3803,0
Cell_4679,0
Cell_4696,0
Cell_542,0
Cell_53,0
Cell_4806,0
Cell_2931,0
Cell_2600,0
Cell_2865,0
Cell_4156,1
Cell_1959,0
Cell_3575,0
Cell_1595,0
Cell_2070,0
Cell_4436,0
Cell_2094,1
Cell_2693,0
Cell_2016,0
Cell_2398,0
Cell_1164,0
Cell_1544,0
Cell_1688,0
Cell_2156,0
Cell_2116,0
Cell_3881,0
Cell_1648,0
Cell_4589,0
Cell_1167,0
Cell_2141,0
Cell_2405,0
Cell_4344,0
Cell_3219,1
Cell_2775,0
Cell_1652,0
Cell_2385,0
Cell_3012,0
Cell_4472,1
Cell_4693,1
Cell_499,0
Cell_4349,0
Cell_4686,0
Cell_2010,0
Cell_3446,0
Cell_814,0
Cell_1259,0
Cell_3228,0
Cell_3617,0
Cell_2264,1
Cell_2223,0
Cell_4060,0
Cell_2412,0
Cell_1962,0
Cell_4116,0
Cell_4602,0
Cell_3158,0
Cell_1898,0
Cell_838,1
Cell_1232,0
Cell_3466,0
Cell_1256,0
Cell_1040,0
Cell_295,1
Cell_4369,1
Cell_1246,0
Cell_3830,0
Cell_2113,0
Cell_495,1
Cell_1750,0
Cell_649,0
Cell_1252,0
Cell_1909,1
Cell_1508,1
Cell_3769,0
Cell_115,0
Cell_2501,0
Cell_563,0
Cell_1948,0
Cell_1681,0
Cell_1438,0
Cell_1400,1
Cell_276,0
Cell_2097,0
Cell_4871,1
Cell_1673,0
Cell_1710,0
Cell_2221,0
Cell_4548,0
Cell_3553,0
Cell_1394,0
Cell_210,0
Cell_4308,0
Cell_3818,0
Cell_1645,1
Cell_141,0
Cell_667,0
Cell_2174,1
Cell_4706,1
Cell_4385,0
Cell_549,0
Cell_3328,0
Cell_4259,0
Cell_2516,0
Cell_671,1
Cell_2429,1
Cell_50,1
Cell_1278,1
Cell_4183,1
Cell_3766,1
Cell_1678,0
Cell_4321,0
Cell_1713,0
Cell_2938,0
Cell_4681,0
Cell_3450,0
Cell_4182,0
Cell_3107,1
Cell_834,0
Cell_81,0
Cell_335,0
Cell_3713,1
Cell_2220,1
Cell_1057,0
Cell_4885,0
Cell_4431,0
Cell_2407,0
Cell_3908,0
Cell_1894,0
Cell_2359,1
Cell_2521,1
Cell_2805,0
Cell_196,1
Cell_1999,1
Cell_2545,0
Cell_2382,0
Cell_2317,0
Cell_4970,0
Cell_1109,0
Cell_1997,0
Cell_1903,0
Cell_3585,1
Cell_4059,0
Cell_1637,0
Cell_920,0
Cell_553,0
Cell_1954,0
Cell_2128,0
Cell_1885,0
Cell_511,0
Cell_252,1
Cell_813,0
Cell_1998,0
Cell_1312,0
Cell_4883,0
Cell_330,1
Cell_3059,0
Cell_3888,0
Cell_2409,0
Cell_4216,0
Cell_4092,0
Cell_2952,0
Cell_76,0
Cell_3474,0
Cell_989,0
Cell_4599,0
Cell_392,0
Cell_3999,0
Cell_4424,0
Cell_1022,0
Cell_4994,0
Cell_3960,1
Cell_856,0
Cell_2318,0
Cell_1929,0
Cell_4811,0
Cell_75,0
Cell_2617,1
Cell_262,0
Cell_4175,0
Cell_742,0
Cell_230,0
Cell_2995,0
Cell_4714,0
Cell_594,0
Cell_434,0
Cell_324,1
Cell_1181,1
Cell_3854,1
Cell_1458,0
Cell_4405,0
Cell_3098,0
Cell_818,1
Cell_4377,0
Cell_3626,0
Cell_3245,0
Cell_1509,1
Cell_3883,1
Cell_702,0
Cell_1549,0
Cell_154,0
Cell_2209,0
Cell_1546,0
Cell_2192,0
Cell_4664,1
Cell_1147,0
Cell_2438,0
Cell_1656,0
Cell_3781,0
Cell_3430,0
Cell_2982,0
Cell_1879,0
Cell_4025,0
Cell_4345,0
Cell_2300,0
Cell_2788,0
Cell_1051,0
Cell_1971,0
Cell_2747,0
Cell_317,0
Cell_1209,0
Cell_1143,0
Cell_426,0
Cell_3542,0
Cell_2100,1
Cell_2122,0
Cell_1625,0
Cell_379,0
Cell_4107,0
Cell_3270,1
Cell_1370,0
Cell_2073,0
Cell_3693,0
Cell_2462,0
Cell_2355,0
Cell_2981,1
Cell_1573,0
Cell_2613,0
Cell_3715,0
Cell_306,0
Cell_2749,0
Cell_2642,0
Cell_1914,0
Cell_4865,1
Cell_2919,1
Cell_852,1
Cell_2925,0
Cell_3921,0
Cell_2284,0
Cell_3285,1
Cell_4359,1
Cell_1386,1
Cell_1895,0
Cell_1241,0
Cell_2043,0
Cell_1354,1
Cell_1106,0
Cell_4967,0
Cell_3126,0
Cell_1152,0
Cell_3068,1
Cell_4850,0
Cell_182,0
Cell_3833,0
Cell_962,0
Cell_3770,0
Cell_3916,0
Cell_2267,0
Cell_78,0
Cell_1207,0
Cell_4455,1
Cell_3468,1
Cell_4650,1
Cell_4350,0
Cell_4717,0
Cell_3887,0
Cell_3792,0
Cell_3149,1
Cell_816,0
Cell_1550,0
Cell_264,0
Cell_4133,0
Cell_3048,0
Cell_2809,0
Cell_2799,0
Cell_3907,0
Cell_3520,0
Cell_3607,0
Cell_3050,1
Cell_1646,0
Cell_720,0
Cell_500,1
Cell_861,0
Cell_397,1
Cell_3151,0
Cell_2257,0
Cell_2064,0
Cell_415,0
Cell_4570,0
Cell_2009,0
Cell_3049,1
Cell_333,0
Cell_3918,0
Cell_2822,1
Cell_3119,0
Cell_2913,0
Cell_2911,0
Cell_672,0
Cell_1161,0
Cell_2342,0
Cell_521,0
Cell_1640,0
Cell_2472,0
Cell_120,0
Cell_4042,0
Cell_2634,1
Cell_2395,0
Cell_923,0
Cell_3989,0
Cell_1915,0
Cell_2649,0
Cell_1108,1
Cell_1872,0
Cell_819,0
Cell_305,0
Cell_1166,0
Cell_1875,0
Cell_128,0
Cell_1263,0
Cell_1414,0
Cell_3521,0
Cell_2645,0
Cell_4830,0
Cell_4814,1
Cell_4330,1
Cell_4246,0
Cell_310,0
Cell_1568,0
Cell_1790,0
Cell_2236,0
Cell_1436,0
Cell_2676,1
Cell_2620,0
Cell_1638,0
Cell_2878,0
Cell_4068,0
Cell_3957,1
Cell_3621,0
Cell_2901,0
Cell_4490,1
Cell_3380,0
Cell_1700,0
Cell_810,0
Cell_1100,0
Cell_4588,0
Cell_4643,0
Cell_1136,0
Cell_363,0
Cell_4375,0
Cell_4020,0
Cell_3997,0
Cell_1981,0
Cell_218,0
Cell_595,0
Cell_2935,0
Cell_1065,0
Cell_1590,0
Cell_240,0
Cell_2657,0
Cell_4700,0
Cell_918,1
Cell_2475,0
Cell_1786,0
Cell_598,1
Cell_2928,0
Cell_1580,0
Cell_403,0
Cell_1064,0
Cell_1985,0
Cell_1958,0
Cell_2529,0
Cell_323,0
Cell_452,1
Cell_944,1
Cell_3337,0
Cell_1984,0
Cell_3742,0
Cell_138,0
Cell_135,0
Cell_2494,0
Cell_4572,0
Cell_3545,0
Cell_2499,0
Cell_3896,0
Cell_3543,1
Cell_2180,0
Cell_805,0
Cell_3505,1
Cell_4108,1
Cell_213,0
Cell_4637,0
Cell_1631,0
Cell_1326,0
Cell_533,0
Cell_4627,1
Cell_87,0
Cell_4462,0
Cell_4761,0
Cell_364,0
Cell_3737,1
Cell_3612,0
Cell_34,1
Cell_3487,0
Cell_170,0
Cell_4172,0
Cell_2615,0
Cell_3793,1
Cell_867,0
Cell_531,0
Cell_1520,0
Cell_3773,0
Cell_4136,0
Cell_4053,0
Cell_2188,0
Cell_4195,0
Cell_3268,0
Cell_4768,0
Cell_4141,1
Cell_3321,0
Cell_1828,0
Cell_2478,0
Cell_127,0
Cell_4479,1
Cell_4358,0
Cell_735,0
Cell_2783,0
Cell_1107,0
Cell_797,1
Cell_836,0
Cell_4617,0
Cell_3692,0
Cell_31,0
Cell_235,0
Cell_425,0
Cell_1891,0
Cell_3902,0
Cell_4323,0
Cell_651,0
Cell_4536,0
Cell_2819,1
Cell_3185,0
Cell_479,0
Cell_2746,1
Cell_3623,1
Cell_2229,1
Cell_2439,0
Cell_799,0
Cell_3330,0
Cell_3300,1
Cell_907,0
Cell_845,0
Cell_1757,0
Cell_65,1
Cell_1199,0
Cell_3034,1
Cell_4762,0
Cell_2903,0
Cell_4165,0
Cell_3509,0
Cell_1612,0
Cell_3455,0
Cell_2965,0
Cell_1191,1
Cell_2752,0
Cell_3332,0
Cell_3982,0
Cell_2946,1
Cell_2847,0
Cell_1537,0
Cell_2308,0
Cell_1219,0
Cell_585,1
Cell_803,1
Cell_3410,0
Cell_785,1
Cell_2718,0
Cell_19,0
Cell_1096,1
Cell_1654,0
Cell_4112,0
Cell_4391,1
Cell_1338,1
Cell_1651,0
Cell_1888,0
Cell_4733,0
Cell_516,0
Cell_1149,1
Cell_273,1
Cell_3226,0
Cell_1249,0
Cell_4775,1
Cell_4137,0
Cell_1084,0
Cell_40,1
Cell_1896,0
Cell_4280,0
Cell_4488,1
Cell_52,0
Cell_4061,0
Cell_3859,0
Cell_297,0
Cell_970,0
Cell_665,0
Cell_2874,0
Cell_619,1
Cell_4964,0
Cell_1311,1
Cell_4852,0
Cell_2666,0
Cell_1094,0
Cell_1005,0
Cell_1511,0
Cell_2402,0
Cell_4695,1
Cell_3969,0
Cell_3924,0
Cell_3496,1
Cell_2103,0
Cell_3684,0
Cell_4494,0
Cell_3335,0
Cell_4207,1
Cell_2014,1
Cell_4338,0
Cell_1705,0
Cell_3577,1
Cell_4745,0
Cell_2333,0
Cell_4972,0
Cell_1853,0
Cell_4999,0
Cell_3582,0
Cell_3483,1
Cell_352,0
Cell_876,0
Cell_4062,0
Cell_4361,0
Cell_726,0
Cell_1498,1
Cell_1812,0
Cell_1814,1
Cell_3160,0
Cell_357,0
Cell_2224,0
Cell_716,0
Cell_4976,0
Cell_285,0
Cell_4452,0
Cell_3709,0
Cell_2226,0
Cell_4001,0
Cell_3133,0
Cell_1586,0
Cell_857,0
Cell_4787,1
Cell_4106,0
Cell_3023,0
Cell_3152,0
Cell_4987,1
Cell_3856,0
Cell_3240,0
Cell_662,0
Cell_3249,1
Cell_2608,1
Cell_518,0
Cell_1284,0
Cell_4383,0
Cell_3743,0
Cell_69,0
Cell_1371,1
Cell_2659,1
Cell_732,1
Cell_879,0
Cell_1374,0
Cell_2836,0
Cell_3637,1
Cell_1001,0
Cell_2479,0
Cell_592,1
Cell_2972,0
Cell_449,0
Cell_3215,0
Cell_4891,0
Cell_3191,0
Cell_3890,0
Cell_4564,0
Cell_1518,0
Cell_3504,0
Cell_299,1
Cell_1389,0
Cell_3752,0
Cell_4713,0
Cell_2001,0
Cell_909,0
Cell_2196,0
Cell_4723,0
Cell_2598,0
Cell_237,0
Cell_4317,0
Cell_3933,0
Cell_70,0
Cell_291,0
Cell_24,0
Cell_4875,0
Cell_1059,1
Cell_2452,1
Cell_898,0
Cell_1780,1
Cell_28,0
Cell_1794,0
Cell_3703,0
Cell_4311,0
Cell_2602,0
Cell_545,0
Cell_4866,0
Cell_2592,1
Cell_2594,0
Cell_4343,0
Cell_3258,0
Cell_3370,0
Cell_830,0
Cell_4689,0
Cell_571,0
Cell_574,0
Cell_2880,0
Cell_2124,0
Cell_4820,0
Cell_2503,0
Cell_2731,0
Cell_4712,0
Cell_2249,0
Cell_4909,0
Cell_3395,0
Cell_2263,0
Cell_4073,1
Cell_3598,0
Cell_71,0
Cell_144,0
Cell_2324,0
Cell_1056,0
Cell_2059,0
Cell_99,0
Cell_4590,0
Cell_2377,0
Cell_4470,1
Cell_4629,0
Cell_208,0
Cell_7,0
Cell_1058,0
Cell_2582,0
Cell_1097,0
Cell_3771,0
Cell_3044,0
Cell_3707,1
Cell_1745,0
Cell_3668,0
Cell_4777,0
Cell_3322,0
Cell_3647,0
Cell_1205,0
Cell_3,1
Cell_914,1
Cell_110,0
Cell_3675,1
Cell_2908,0
Cell_935,0
Cell_3932,0
Cell_437,0
Cell_1019,0
Cell_3314,1
Cell_4040,1
Cell_4109,0
Cell_2096,0
Cell_4255,0
Cell_2136,0
Cell_554,0
Cell_2008,0
Cell_1533,0
Cell_2495,1
Cell_3697,0
Cell_3261,0
Cell_4540,0
Cell_1512,1
Cell_824,0
Cell_1346,0
Cell_4045,0
Cell_3656,0
Cell_4869,0
Cell_2062,1
Cell_1592,0
Cell_501,0
Cell_1709,0
Cell_1563,0
Cell_2351,0
Cell_1975,0
Cell_849,0
Cell_3784,0
Cell_2171,0
Cell_2569,1
Cell_3968,0
Cell_3801,0
Cell_1683,0
Cell_1468,0
Cell_1643,0
Cell_965,0
Cell_4720,0
Cell_2796,0
Cell_4379,0
Cell_3616,0
Cell_3198,0
Cell_3230,0
Cell_4229,0
Cell_3069,0
Cell_664,0
Cell_4033,1
Cell_459,0
Cell_2632,0
Cell_1620,0
Cell_4554,1
Cell_79,0
Cell_207,0
Cell_2575,0
Cell_391,0
Cell_1682,0
Cell_2237,0
Cell_1854,0
Cell_4397,0
Cell_1317,0
Cell_482,1
Cell_4044,0
Cell_4432,0
Cell_4988,0
Cell_840,0
Cell_1860,0
Cell_635,0
Cell_3371,0
Cell_316,1
Cell_641,0
Cell_1715,0
Cell_3103,1
Cell_1420,0
Cell_4794,0
Cell_4688,0
Cell_498,0
Cell_661,0
Cell_1229,0
Cell_1285,0
Cell_3286,0
Cell_3748,0
Cell_3008,0
Cell_798,0
Cell_33,0
Cell_844,1
Cell_609,1
Cell_4446,0
Cell_245,0
Cell_691,0
Cell_3242,1
Cell_2484,0
Cell_3834,0
Cell_654,0
Cell_1734,0
Cell_4767,0
Cell_1211,0
Cell_2852,1
Cell_4684,0
Cell_161,0
Cell_1572,1
Cell_4234,1
Cell_4265,0
Cell_347,1
Cell_3414,0
Cell_250,0
Cell_1120,0
Cell_4188,0
Cell_2759,0
Cell_4298,0
Cell_4419,1
Cell_666,0
Cell_1711,0
Cell_2167,0
Cell_2449,0
Cell_2500,1
Cell_3788,0
Cell_3256,0
Cell_4329,0
Cell_999,0
Cell_1653,0
Cell_4961,0
Cell_737,1
Cell_4026,0
Cell_2544,0
Cell_3893,0
Cell_4747,0
Cell_3361,0
Cell_1137,0
Cell_1190,0
Cell_1569,0
Cell_433,0
Cell_83,0
Cell_3894,1
Cell_722,0
Cell_1043,0
Cell_1759,1
Cell_632,0
Cell_4937,0
Cell_1359,0
Cell_2303,0
Cell_890,0
Cell_267,0
Cell_1633,0
Cell_2987,0
Cell_1023,1
Cell_1193,0
Cell_4085,0
Cell_4508,0
Cell_4286,0
Cell_136,1
Cell_1485,0
Cell_2797,0
Cell_1081,0
Cell_576,1
Cell_4285,1
Cell_3886,0
Cell_602,1
Cell_3956,0
Cell_3566,1
Cell_2177,0
Cell_4240,0
Cell_45,1
Cell_540,0
Cell_3427,0
Cell_2715,0
Cell_1655,0
Cell_405,0
Cell_4510,0
Cell_274,0
Cell_2169,0
Cell_2877,0
Cell_3187,0
Cell_866,0
Cell_2306,1
Cell_2565,0
Cell_1639,0
Cell_3775,0
Cell_4549,0
Cell_114,1
Cell_2597,0
Cell_4016,0
Cell_3434,0
Cell_679,0
Cell_1087,0
Cell_1817,0
Cell_4019,0
Cell_4043,0
Cell_4678,0
Cell_762,0
Cell_4685,0
Cell_2573,0
Cell_4461,0
Cell_3889,0
Cell_4556,0
Cell_4741,0
Cell_2782,0
Cell_3679,1
Cell_4784,1
Cell_3648,0
Cell_3619,0
Cell_74,1
Cell_4011,1
Cell_3846,0
Cell_4227,1
Cell_976,0
Cell_4473,0
Cell_1404,0
Cell_3922,0
Cell_43,0
Cell_4478,1
Cell_441,0
Cell_2685,0
Cell_1932,0
Cell_952,0
Cell_4094,0
Cell_2053,1
Cell_3255,1
Cell_2489,0
Cell_4744,0
Cell_1753,0
Cell_2493,0
Cell_953,0
Cell_2461,0
Cell_1098,1
Cell_2857,0
Cell_436,0
Cell_3580,0
Cell_1226,0
Cell_4458,0
Cell_322,0
Cell_282,0
Cell_848,0
Cell_582,0
Cell_2744,0
Cell_878,1
Cell_975,0
Cell_2093,0
Cell_4184,0
Cell_1319,1
Cell_469,0
Cell_870,1
Cell_565,1
Cell_3011,0
Cell_2683,0
Cell_4075,0
Cell_3611,0
Cell_2586,1
Cell_4993,0
Cell_3484,1
Cell_1738,0
Cell_3583,0
Cell_4506,0
Cell_1362,0
Cell_1530,0
Cell_3401,1
Cell_1074,0
Cell_1408,0
Cell_4167,0
Cell_3019,0
Cell_4331,0
Cell_389,0
Cell_3036,0
Cell_2056,0
Cell_2166,1
Cell_2072,0
Cell_1306,0
Cell_3308,0
Cell_1230,0
Cell_2365,1
Cell_1435,0
Cell_4054,1
Cell_3525,0
Cell_4480,0
Cell_3072,0
Cell_1173,0
Cell_126,1
Cell_4413,0
Cell_3940,0
Cell_1433,0
Cell_2039,0
Cell_3558,0
Cell_3225,0
Cell_266,0
Cell_2713,0
Cell_2828,0
Cell_1967,0
Cell_869,0
Cell_877,0
Cell_1212,0
Cell_1899,0
Cell_1596,0
Cell_1470,1
Cell_164,0
Cell_787,0
Cell_1724,0
Cell_130,0
Cell_517,0
Cell_2701,0
Cell_2490,0
Cell_4320,0
Cell_60,0
Cell_4029,1
Cell_604,0
Cell_153,0
Cell_2648,0
Cell_47,0
Cell_1593,0
Cell_1752,0
Cell_580,0
Cell_995,0
Cell_1610,0
Cell_3804,1
Cell_342,0
Cell_3660,0
Cell_66,0
Cell_4754,0
Cell_2406,0
Cell_4812,0
Cell_3988,0
Cell_3180,0
Cell_3564,0
Cell_685,0
Cell_41,0
Cell_3746,0
Cell_1233,0
Cell_3257,0
Cell_1686,0
Cell_1049,0
Cell_246,1
Cell_3768,0
Cell_1236,0
Cell_1148,0
Cell_1283,0
Cell_4642,0
Cell_1782,0
Cell_1674,0
Cell_2274,0
Cell_2738,1
Cell_2341,0
Cell_2590,0
Cell_1632,0
Cell_1845,0
Cell_1827,0
Cell_1373,0
Cell_925,0
Cell_2980,0
Cell_272,0
Cell_4541,0
Cell_189,0
Cell_4876,0
Cell_1557,0
Cell_3682,0
Cell_3054,0
Cell_510,0
Cell_788,0
Cell_3590,0
Cell_2564,0
Cell_2944,0
Cell_4120,0
Cell_292,1
Cell_1941,0
Cell_4780,0
Cell_4008,0
Cell_3079,1
Cell_117,0
Cell_58,0
Cell_257,0
Cell_4284,0
Cell_3189,0
Cell_770,1
Cell_139,1
Cell_2973,0
Cell_209,0
Cell_3233,1
Cell_1020,0
Cell_3904,0
Cell_1953,0
Cell_3825,0
Cell_4474,0
Cell_3236,0
Cell_3205,0
Cell_1348,0
Cell_4757,1
Cell_256,1
Cell_269,0
Cell_1122,0
Cell_3540,1
Cell_1928,0
Cell_2523,0
Cell_1262,0
Cell_4765,0
Cell_329,0
Cell_3204,1
Cell_2967,0
Cell_1165,0
Cell_490,0
Cell_2105,0
Cell_3174,1
Cell_3297,0
Cell_113,0
Cell_1186,0
Cell_238,0
Cell_528,0
Cell_3101,0
Cell_4981,1
Cell_2671,1
Cell_700,0
Cell_3099,1
Cell_30,1
Cell_2616,0
Cell_3634,0
Cell_2323,0
Cell_3809,1
Cell_591,0
Cell_2998,1
Cell_1850,0
Cell_4537,1
Cell_2641,0
Cell_4680,0
Cell_2863,1
Cell_336,0
Cell_1332,0
Cell_4057,1
Cell_3421,0
Cell_4201,0
Cell_4007,0
Cell_1944,0
Cell_513,0
Cell_2587,1
Cell_2618,0
Cell_1751,0
Cell_2776,1
Cell_4408,1
Cell_2793,0
Cell_1524,0
Cell_1343,0
Cell_3925,1
Cell_388,0
Cell_4526,0
Cell_2195,0
Cell_163,0
Cell_1115,1
Cell_4591,0
Cell_3157,0
Cell_2787,0
Cell_2325,1
Cell_3223,0
Cell_1996,0
Cell_3491,0
Cell_599,0
Cell_2464,0
Cell_4039,0
Cell_966,0
Cell_4922,0
Cell_1942,0
Cell_1624,0
Cell_3557,1
Cell_2964,1
Cell_2101,0
Cell_3495,0
Cell_4539,0
Cell_971,0
Cell_1265,0
Cell_1467,0
Cell_4535,1
Cell_3970,0
Cell_4624,1
Cell_3445,0
Cell_105,0
Cell_3369,0
Cell_2992,0
Cell_2958,1
Cell_3083,0
Cell_1739,0
Cell_3596,0
Cell_1099,0
Cell_4318,0
Cell_4934,0
Cell_4691,1
Cell_3864,0
Cell_886,0
Cell_4064,0
Cell_4232,0
Cell_1295,0
Cell_3644,0
Cell_960,0
Cell_226,1
Cell_2665,1
Cell_1366,0
Cell_924,0
Cell_977,0
Cell_2434,0
Cell_1626,0
Cell_1036,0
Cell_1690,0
Cell_2780,1
Cell_4544,0
Cell_730,0
Cell_2522,0
Cell_4224,0
Cell_684,0
Cell_1822,1
Cell_1722,0
Cell_1510,0
Cell_3745,0
Cell_4708,0
Cell_1815,0
Cell_2655,0
Cell_1650,0
Cell_2902,1
Cell_2826,1
Cell_3063,1
Cell_559,0
Cell_104,0
Cell_1175,0
Cell_2235,0
Cell_1789,0
Cell_3391,0
Cell_4309,0
Cell_465,0
Cell_3880,0
Cell_936,0
Cell_1132,0
Cell_1989,0
Cell_3179,1
Cell_4046,0
Cell_2068,0
Cell_1893,0
Cell_214,0
Cell_3238,1
Cell_3384,0
Cell_3043,0
Cell_242,0
Cell_2979,1
Cell_885,1
Cell_2488,0
Cell_3287,1
Cell_4797,0
Cell_3565,0
Cell_1042,0
Cell_4808,0
Cell_2157,0
Cell_2099,1
Cell_17,0
Cell_4471,0
Cell_63,0
Cell_4325,0
Cell_4929,1
Cell_4633,0
Cell_4491,0
Cell_4052,0
Cell_3296,0
Cell_4223,0
Cell_846,1
Cell_1014,0
Cell_1475,0
Cell_4648,0
Cell_2763,1
Cell_4333,0
Cell_3449,0
Cell_3274,0
Cell_2417,0
Cell_2045,0
Cell_3309,0
Cell_3942,0
Cell_3438,0
Cell_3799,0
Cell_2173,0
Cell_4403,1
Cell_756,0
Cell_4417,0
Cell_4305,0
Cell_4241,0
Cell_11,0
Cell_478,1
Cell_3595,0
Cell_4114,0
Cell_2827,0
Cell_3776,0
Cell_4307,0
Cell_3627,0
Cell_4957,0
Cell_3708,0
Cell_1290,0
Cell_3683,0
Cell_4340,0
Cell_3345,0
Cell_3688,1
Cell_1487,0
Cell_2146,0
Cell_427,1
Cell_3067,0
Cell_2690,0
Cell_4319,0
Cell_288,0
Cell_2397,0
Cell_740,1
Cell_2830,0
Cell_883,0
Cell_4337,0
Cell_358,0
Cell_1761,0
Cell_4943,0
Cell_3635,0
Cell_178,0
Cell_2423,0
Cell_4608,0
Cell_3755,0
Cell_4176,0
Cell_626,0
Cell_1796,0
Cell_148,1
Cell_569,0
Cell_3798,1
Cell_1201,0
Cell_4086,0
Cell_1368,0
Cell_4014,1
Cell_3930,0
Cell_3051,0
Cell_200,1
Cell_2074,1
Cell_372,0
Cell_1721,0
Cell_3213,0
Cell_1506,0
Cell_723,0
Cell_1235,0
Cell_2086,0
Cell_232,0
Cell_4856,0
Cell_4605,1
Cell_3900,1
Cell_1242,0
Cell_4620,0
Cell_4523,1
Cell_3169,0
Cell_508,0
Cell_4352,0
Cell_1579,1
Cell_1601,0
Cell_2399,1
Cell_1904,0
Cell_3196,0
Cell_1746,0
Cell_1008,0
Cell_3629,1
Cell_900,1
Cell_2703,0
Cell_1911,0
Cell_4163,0
Cell_842,1
Cell_4209,0
Cell_3636,0
Cell_3843,1
Cell_2331,0
Cell_2238,0
Cell_4585,0
Cell_4545,1
Cell_3649,0
Cell_1783,0
Cell_3096,0
Cell_4134,0
Cell_4944,0
Cell_2577,0
Cell_1502,1
Cell_544,0
Cell_988,0
Cell_4864,0
Cell_3431,1
Cell_1231,0
Cell_1237,0
Cell_3665,0
Cell_4362,0
Cell_1089,0
Cell_1951,1
Cell_1238,0
Cell_2137,0
Cell_4138,0
Cell_2063,0
Cell_4258,0
Cell_2542,0
Cell_4954,0
Cell_4662,0
Cell_1352,0
Cell_168,0
Cell_2900,0
Cell_4801,0
Cell_617,0
Cell_2241,0
Cell_4004,1
Cell_3318,1
Cell_1441,0
Cell_3654,0
Cell_2817,0
Cell_3272,0
Cell_2512,0
Cell_1182,0
Cell_1288,1
Cell_1127,0
Cell_3613,0
Cell_215,0
Cell_2554,1
Cell_579,1
Cell_1018,0
Cell_59,1
Cell_2161,0
Cell_396,0
Cell_2102,0
Cell_4728,0
Cell_837,0
Cell_3038,0
Cell_2254,1
Cell_4835,0
Cell_1818,1
Cell_912,1
Cell_3527,0
Cell_2917,1
Cell_2416,0
Cell_2273,1
Cell_4638,0
Cell_2165,1
Cell_25,0
Cell_3024,0
Cell_2960,0
Cell_3851,0
Cell_1069,0
Cell_4790,0
Cell_1921,0
Cell_3456,1
Cell_2936,0
Cell_414,0
Cell_1749,0
Cell_2047,1
Cell_729,0
Cell_3182,0
Cell_2991,0
Cell_3142,0
Cell_228,0
Cell_1562,0
Cell_4464,0
Cell_891,0
Cell_1353,0
Cell_1187,1
Cell_2441,0
Cell_1071,0
Cell_568,0
Cell_3641,1
Cell_1398,0
Cell_2792,0
Cell_1925,0
Cell_4415,0
Cell_933,0
Cell_2286,0
Cell_3726,1
Cell_293,0
Cell_4782,0
Cell_981,0
Cell_3736,0
Cell_4805,0
Cell_3224,1
Cell_2291,0
Cell_3974,0
Cell_2555,0
Cell_942,0
Cell_660,0
Cell_1861,0
Cell_4673,1
Cell_4065,1
Cell_1696,0
Cell_3797,0
Cell_2692,0
Cell_3538,1
Cell_3444,1
Cell_2067,0
Cell_2299,0
Cell_1589,0
Cell_2473,0
Cell_578,0
Cell_2950,0
Cell_3710,0
Cell_1844,0
Cell_4099,0
Cell_1434,1
Cell_2132,0
Cell_1437,0
Cell_4504,0
Cell_1156,0
Cell_4621,0
Cell_1616,1
Cell_2864,0
Cell_1345,1
Cell_4457,0
Cell_3334,1
